"","OR","CI_lower_95","CI_upper_95","outcome","coeff_est","coeff_std_err","coeff_t_value","coeff_p_value","outcome.1","NA","NA.1","NA.2","NA.3","covariate"
"edFsome col/assoc dg10",1.01203155989694,0.729928361619151,1.40316218971888,"gotFrRel",0.0119597560479273,0.166721757669506,0.0717348246270006,0.943361911865515,"gotFrRel",NA,NA,NA,NA,"edFsome col/assoc dg"
"raceBlack10",1.43193516304314,0.526524854975027,3.89428588562384,"gotFrRel",0.359026790308901,0.510460160897433,0.703339492111785,0.48809522983139,"gotFrRel",NA,NA,NA,NA,"raceBlack"
"racehispanic10",1.55591551021284,0.571544634530971,4.23566757285287,"gotFrRel",0.442064124932861,0.510966951925003,0.865152087170102,0.394868056390024,"gotFrRel",NA,NA,NA,NA,"racehispanic"
"racemore than one10",1.2229267592459,0.339568107596583,4.40427067507897,"gotFrRel",0.201246968767802,0.653750640063038,0.307834450071662,0.760660876217712,"gotFrRel",NA,NA,NA,NA,"racemore than one"
"raceNative Am/AK/pac isl10",1.11132529209624,0.240075061105177,5.14440733313703,"gotFrRel",0.105553259968065,0.781829116242884,0.135008095471433,0.893645239161762,"gotFrRel",NA,NA,NA,NA,"raceNative Am/AK/pac isl"
"raceNHW10",1.73818569536991,0.651483206742193,4.63755547391138,"gotFrRel",0.552841865422243,0.500695692476955,1.10414743671414,0.279643448889539,"gotFrRel",NA,NA,NA,NA,"raceNHW"
"age22-2910",1.4230447961428,1.06094260649553,1.90873330888106,"gotFrRel",0.35279879868447,0.149819607204836,2.35482394638853,0.0263594638194949,"gotFrRel",NA,NA,NA,NA,"age22-29"
"age30-4910",1.2774334807336,0.927474687896216,1.7594402510333,"gotFrRel",0.244852971864185,0.163341137867996,1.49902819987738,0.145911359400358,"gotFrRel",NA,NA,NA,NA,"age30-49"
"age50+10",0.712881217437122,0.467380894772025,1.08733505339904,"gotFrRel",-0.338440467906264,0.215396950493891,-1.57124075865625,0.128218183037783,"gotFrRel",NA,NA,NA,NA,"age50+"
"hasInsuranceinsured10",1.06155734232392,0.720262714687388,1.5645735480434,"gotFrRel",0.0597370207906167,0.197899694007125,0.301855043739816,0.765163900711346,"gotFrRel",NA,NA,NA,NA,"hasInsuranceinsured"
"marStatmarried10",1.34045368208647,0.971949222961305,1.84867278184006,"gotFrRel",0.293008125382607,0.164013136749566,1.78649180906774,0.0856871402938338,"gotFrRel",NA,NA,NA,NA,"marStatmarried"
"metro10",0.949287347508815,0.688053472965502,1.30970411973417,"gotFrRel",-0.0520437364157827,0.164209642553806,-0.316934715930154,0.753824059429193,"gotFrRel",NA,NA,NA,NA,"metro"
"incomeF20k-49k10",1.34760913316296,1.01484097488048,1.78949256162831,"gotFrRel",0.298332009881824,0.14469657957722,2.06177651713331,0.0493571526939389,"gotFrRel",NA,NA,NA,NA,"incomeF20k-49k"
"incomeF50k-74k10",1.23634183796241,0.829680844387449,1.84232425110982,"gotFrRel",0.212156888728391,0.203509385299505,1.04249191464148,0.306780659508348,"gotFrRel",NA,NA,NA,NA,"incomeF50k-74k"
"incomeF75k+10",1.25374281302815,0.91685299861134,1.71441991638844,"gotFrRel",0.226133327897242,0.159666941229399,1.41628145535993,0.168562977416196,"gotFrRel",NA,NA,NA,NA,"incomeF75k+"
"healthFair/Poor10",0.702618198096912,0.431787535438743,1.14332233281196,"gotFrRel",-0.352941638408536,0.248412722511828,-1.42078728834724,0.167261354816537,"gotFrRel",NA,NA,NA,NA,"healthFair/Poor"
"healthGood10",0.834467938922698,0.565978091535912,1.2303245505497,"gotFrRel",-0.18096095612375,0.198084738291348,-0.913553248396089,0.369345987511519,"gotFrRel",NA,NA,NA,NA,"healthGood"
"healthVery Good10",0.791739774907612,0.541948672793136,1.15666280339804,"gotFrRel",-0.23352250819353,0.19340226476961,-1.20744453779645,0.238130840506978,"gotFrRel",NA,NA,NA,NA,"healthVery Good"
"(Intercept)11",0.0683132307357049,0.01660177307188,0.281096330695791,"rsnPain",-2.68365181614808,0.72174487530108,-3.71828316069246,0.000970403822974833,"rsnPain",NA,NA,NA,NA,"(Intercept)"
"sexMen11",0.817553649937107,0.578426404838513,1.15553848326148,"rsnPain",-0.201438751529694,0.176536512334035,-1.14105999300892,0.264246403199198,"rsnPain",1.30201790764552,0.264246403199198,1,26,"sexMen"
"employmentemployed part time11",1.22270041237404,0.72065734391573,2.07448978497395,"rsnPain",0.201061865433051,0.269726064062868,0.745429872087509,0.462698050056867,"rsnPain",NA,NA,NA,NA,"employmentemployed part time"
"employmentother11",0.876795592636251,0.569679012958822,1.34948013491577,"rsnPain",-0.131481389447631,0.22000446226935,-0.597630557541417,0.555256469115385,"rsnPain",NA,NA,NA,NA,"employmentother"
"employmentunemployed11",1.07976414141099,0.598604347839183,1.94768147823449,"rsnPain",0.0767426297036718,0.300973413083186,0.254981424829245,0.800743586682743,"rsnPain",NA,NA,NA,NA,"employmentunemployed"
"edFhigh school grad11",0.792773005681966,0.479848522993705,1.30976549561301,"rsnPain",-0.232218345887667,0.256161062169585,-0.906532569473549,0.372979305899055,"rsnPain",NA,NA,NA,NA,"edFhigh school grad"
"edFless than high school11",0.621404799138932,0.336450172134737,1.14770018378311,"rsnPain",-0.475772558945624,0.313032618773215,-1.51988173248587,0.140609312693879,"rsnPain",NA,NA,NA,NA,"edFless than high school"
"edFsome col/assoc dg11",1.06309183867479,0.644709189157258,1.75298301383644,"rsnPain",0.0611814913708923,0.25517684442068,0.239761140983582,0.812395607055851,"rsnPain",NA,NA,NA,NA,"edFsome col/assoc dg"
"raceBlack11",1.86191968084608,0.72442307089692,4.78552525063804,"rsnPain",0.621608041966426,0.481635251774277,1.29061990308332,0.208194961569693,"rsnPain",NA,NA,NA,NA,"raceBlack"
"racehispanic11",0.686836912474548,0.183323865066513,2.5732871394917,"rsnPain",-0.375658405808201,0.673911633305289,-0.557429768597012,0.582001674338385,"rsnPain",NA,NA,NA,NA,"racehispanic"
"racemore than one11",3.11704582125259,0.739429155892117,13.1398316855196,"rsnPain",1.13688570111109,0.734075990115595,1.54873026283296,0.133534155174988,"rsnPain",NA,NA,NA,NA,"racemore than one"
"raceNative Am/AK/pac isl11",0.436133009066414,0.0810233837117854,2.34761858717161,"rsnPain",-0.829808015490389,0.858796118683168,-0.966245651835004,0.342823637824567,"rsnPain",NA,NA,NA,NA,"raceNative Am/AK/pac isl"
"raceNHW11",1.53007701095103,0.570376450087957,4.10454474247633,"rsnPain",0.425318068092554,0.503466784733066,0.844778803666372,0.405941100584943,"rsnPain",NA,NA,NA,NA,"raceNHW"
"age22-2911",1.42296459690323,0.866329108707393,2.33725061721764,"rsnPain",0.352742439601614,0.25318467736164,1.39322190930918,0.175350638265525,"rsnPain",NA,NA,NA,NA,"age22-29"
"age30-4911",1.73548225040099,0.993037127383756,3.03301715353985,"rsnPain",0.551285328898338,0.284838170410442,1.93543347123721,0.0638833976993888,"rsnPain",NA,NA,NA,NA,"age30-49"
"age50+11",1.39420691359854,0.725043114082655,2.68096183547005,"rsnPain",0.332325732886252,0.333603013238569,0.996171256548562,0.328348322362702,"rsnPain",NA,NA,NA,NA,"age50+"
"hasInsuranceinsured11",1.21343831208936,0.785259762783164,1.87508975632164,"rsnPain",0.193457910190584,0.222044191402012,0.871258594827766,0.391587114774938,"rsnPain",NA,NA,NA,NA,"hasInsuranceinsured"
"marStatmarried11",0.800160555079077,0.536711098993559,1.19292653925933,"rsnPain",-0.22294287760168,0.203754990138371,-1.0941713744055,0.283913450763626,"rsnPain",NA,NA,NA,NA,"marStatmarried"
"metro11",0.846839776829107,0.540692965393656,1.32633056747438,"rsnPain",-0.166243767715149,0.228912331393008,-0.726233343147135,0.474183367715129,"rsnPain",NA,NA,NA,NA,"metro"
"incomeF20k-49k11",1.48745684757441,0.891974290386433,2.48048390771159,"rsnPain",0.397067847982841,0.260915925634769,1.52182296660058,0.140123827974355,"rsnPain",NA,NA,NA,NA,"incomeF20k-49k"
"incomeF50k-74k11",0.941865877890465,0.491721460082019,1.80409317865933,"rsnPain",-0.0598923947015335,0.331613474163991,-0.180609050499303,0.858074890121303,"rsnPain",NA,NA,NA,NA,"incomeF50k-74k"
"incomeF75k+11",1.03011360732481,0.61214787779117,1.73346030018866,"rsnPain",0.0296690945327271,0.265540843565481,0.111730813739811,0.911894964980001,"rsnPain",NA,NA,NA,NA,"incomeF75k+"
"healthFair/Poor11",1.88028342756225,0.953993346857669,3.70596480532135,"rsnPain",0.631422524820432,0.346190599253064,1.82391586075064,0.079680200504889,"rsnPain",NA,NA,NA,NA,"healthFair/Poor"
"healthGood11",1.25934789261902,0.629480421070302,2.51947012418173,"rsnPain",0.230594041450005,0.353809853268684,0.651745674462298,0.520285394187338,"rsnPain",NA,NA,NA,NA,"healthGood"
"healthVery Good11",1.18893652471405,0.589453723544776,2.39810184130893,"rsnPain",0.173059230845454,0.357975095288551,0.48343930380396,0.632830328369167,"rsnPain",NA,NA,NA,NA,"healthVery Good"
"(Intercept)12",6.12361600549208e-09,8.77148937106681e-10,4.27506337822286e-08,"rsnEmot",-18.911113064335,0.991462732634253,-19.0739524965194,8.27271832653337e-17,"rsnEmot",NA,NA,NA,NA,"(Intercept)"
"sexMen12",0.543995406404693,0.240297242856083,1.23152058955018,"rsnEmot",-0.608814476270866,0.41687711623123,-1.46041711709878,0.156154985665471,"rsnEmot",2.13281815591511,0.156154985665471,1,26,"sexMen"
"employmentemployed part time12",1.1530526828999,0.51519057118836,2.58065765154807,"rsnEmot",0.142412932263804,0.41104394991072,0.346466435753978,0.73178051898522,"rsnEmot",NA,NA,NA,NA,"employmentemployed part time"
"employmentother12",0.353294819115236,0.0999124016863883,1.24926662863587,"rsnEmot",-1.04045238898939,0.644404224261602,-1.61459585430496,0.118470437175492,"rsnEmot",NA,NA,NA,NA,"employmentother"
"employmentunemployed12",0.796897867009864,0.34132300773373,1.86054322754673,"rsnEmot",-0.227028755191549,0.432608591170554,-0.524790214122317,0.604175410743465,"rsnEmot",NA,NA,NA,NA,"employmentunemployed"
"edFhigh school grad12",0.939349148115805,0.296727734605305,2.97369176912158,"rsnEmot",-0.0625680391561251,0.587955824217746,-0.106416224789285,0.916068962449882,"rsnEmot",NA,NA,NA,NA,"edFhigh school grad"
"edFless than high school12",0.12308022058202,0.0179680710422917,0.843092208554993,"rsnEmot",-2.09491893634579,0.981773137671524,-2.13381162710799,0.0424582484885938,"rsnEmot",NA,NA,NA,NA,"edFless than high school"
"edFsome col/assoc dg12",0.798906616554523,0.223443865148669,2.85643009956856,"rsnEmot",-0.224511215447422,0.6500547222925,-0.345372793625211,0.732592823735711,"rsnEmot",NA,NA,NA,NA,"edFsome col/assoc dg"
"raceBlack12",2376296.73422676,729734.944583245,7738133.15507547,"rsnEmot",14.6810538398094,0.602366773850104,24.3722835938868,1.96061060258898e-19,"rsnEmot",NA,NA,NA,NA,"raceBlack"
"racehispanic12",2624477.57487698,959426.83973502,7179163.90887552,"rsnEmot",14.7803924151064,0.513428348603957,28.7876437974164,3.00184756822052e-21,"rsnEmot",NA,NA,NA,NA,"racehispanic"
"racemore than one12",5613002.54066376,1627521.05156665,19358150.5389257,"rsnEmot",15.5405963465634,0.631658422520636,24.6028482997956,1.55000868318997e-19,"rsnEmot",NA,NA,NA,NA,"racemore than one"
"raceNative Am/AK/pac isl12",4089490.54592828,628295.203476279,26617954.1602503,"rsnEmot",15.2239309593629,0.955714273275449,15.9293749032198,6.26077816870245e-15,"rsnEmot",NA,NA,NA,NA,"raceNative Am/AK/pac isl"
"raceNHW12",3570849.00961261,1760381.57228109,7243294.77780704,"rsnEmot",15.0883139433003,0.360860098925625,41.8120872554826,2.24239779119645e-25,"rsnEmot",NA,NA,NA,NA,"raceNHW"
"age22-2912",0.407008750815712,0.192495339496722,0.860572124362459,"rsnEmot",-0.898920592994974,0.382028827501518,-2.35301769993104,0.0264646296014839,"rsnEmot",NA,NA,NA,NA,"age22-29"
"age30-4912",0.341495061534469,0.144990282709128,0.804322019885881,"rsnEmot",-1.07442206117551,0.437082773044867,-2.45816611277246,0.0209427169610093,"rsnEmot",NA,NA,NA,NA,"age30-49"
"age50+12",0.228699037530422,0.0173527775464911,3.01411400147393,"rsnEmot",-1.47534838639942,1.31566412965132,-1.12137159716471,0.272380225326162,"rsnEmot",NA,NA,NA,NA,"age50+"
"hasInsuranceinsured12",0.758286132693115,0.396853398006163,1.44889236661078,"rsnEmot",-0.276694480804832,0.330360080766671,-0.837554223145555,0.409914440122629,"rsnEmot",NA,NA,NA,NA,"hasInsuranceinsured"
"marStatmarried12",0.581313957576456,0.159215783054139,2.12243981589623,"rsnEmot",-0.542464293593788,0.660742027567762,-0.820992567387664,0.419114880515555,"rsnEmot",NA,NA,NA,NA,"marStatmarried"
"metro12",1.71694177579505,0.634156048125544,4.64852313588069,"rsnEmot",0.540544670912325,0.508175099598331,1.0636976729863,0.297245529699223,"rsnEmot",NA,NA,NA,NA,"metro"
"incomeF20k-49k12",2.67782754382129,1.25848951895977,5.69791026974552,"rsnEmot",0.985005847817222,0.385258936600454,2.55673718177434,0.0167508564064541,"rsnEmot",NA,NA,NA,NA,"incomeF20k-49k"
"incomeF50k-74k12",2.38633778907064,0.891228406538642,6.38961684991987,"rsnEmot",0.869759884934014,0.50251659139539,1.73080829534178,0.0953393296891449,"rsnEmot",NA,NA,NA,NA,"incomeF50k-74k"
"incomeF75k+12",3.5869619685884,1.45980035125036,8.8137368600297,"rsnEmot",1.27730559592589,0.458684915828234,2.78471245041816,0.00985929486534174,"rsnEmot",NA,NA,NA,NA,"incomeF75k+"
"healthFair/Poor12",2.59768918306519,0.435344225011204,15.5003528337609,"rsnEmot",0.954622274087939,0.911363947060387,1.04746547980868,0.304525262044916,"rsnEmot",NA,NA,NA,NA,"healthFair/Poor"
"healthGood12",2.25444916297135,0.544093185239989,9.34130617015611,"rsnEmot",0.812905669488082,0.725289051788563,1.12080234422877,0.272618069329138,"rsnEmot",NA,NA,NA,NA,"healthGood"
"healthVery Good12",1.64965253016133,0.57557293907194,4.72807751291367,"rsnEmot",0.500564677954755,0.537231298513905,0.931748912134165,0.360038246514869,"rsnEmot",NA,NA,NA,NA,"healthVery Good"
"(Intercept)13",0.00413185310443394,0.000393357565732027,0.0434012500683684,"rsnHigh",-5.48902927907451,1.19990074447947,-4.57456944195474,0.000103331220651315,"rsnHigh",NA,NA,NA,NA,"(Intercept)"
"sexMen13",2.12728584550425,1.40575795282449,3.21914954092224,"rsnHigh",0.754846916236304,0.211366277123704,3.57127412427538,0.00141466640992613,"rsnHigh",12.7539988707189,0.00141466640992613,1,26,"sexMen"
"employmentemployed part time13",0.985654682301735,0.542039240391047,1.7923336178437,"rsnHigh",-0.0144492065104402,0.305091154288532,-0.0473602931692188,0.962587993989465,"rsnHigh",NA,NA,NA,NA,"employmentemployed part time"
"employmentother13",1.45573092034943,0.80313410755821,2.63860355639024,"rsnHigh",0.375508125243178,0.303445216721825,1.23748243356696,0.22696778271341,"rsnHigh",NA,NA,NA,NA,"employmentother"
"employmentunemployed13",3.29545469465754,1.59671439145903,6.80148040415469,"rsnHigh",1.1925441537777,0.369698702077486,3.22571907089832,0.00337997697666693,"rsnHigh",NA,NA,NA,NA,"employmentunemployed"
"edFhigh school grad13",0.464820439647015,0.23149082010454,0.933333084292819,"rsnHigh",-0.766104099267134,0.35567539324689,-2.15394180708854,0.0406911440794803,"rsnHigh",NA,NA,NA,NA,"edFhigh school grad"
"edFless than high school13",0.324001064903179,0.137381845923665,0.764123449882333,"rsnHigh",-1.127008476457,0.437754246491995,-2.57452322961672,0.0160829341378046,"rsnHigh",NA,NA,NA,NA,"edFless than high school"
"edFsome col/assoc dg13",0.486405659063841,0.269142591292093,0.879052490479163,"rsnHigh",-0.720712313809372,0.301945164058394,-2.38689801857529,0.0245545424171386,"rsnHigh",NA,NA,NA,NA,"edFsome col/assoc dg"
"raceBlack13",4.53010785846123,0.445721807174852,46.0418962656716,"rsnHigh",1.51074574902634,1.18308603608092,1.27695341078559,0.212905620633039,"rsnHigh",NA,NA,NA,NA,"raceBlack"
"racehispanic13",10.043179508278,1.0160714076108,99.2700452743482,"rsnHigh",2.30689374822119,1.16887357957793,1.97360415063381,0.0591429574326366,"rsnHigh",NA,NA,NA,NA,"racehispanic"
"racemore than one13",15.0150884927693,1.27740877587645,176.492354446999,"rsnHigh",2.70905559504225,1.25727920627603,2.1546968895368,0.0406261621521012,"rsnHigh",NA,NA,NA,NA,"racemore than one"
"raceNative Am/AK/pac isl13",33.1274072162678,2.68713169731474,408.400194887764,"rsnHigh",3.50036095234578,1.28159835127395,2.7312464539817,0.0111821384485459,"rsnHigh",NA,NA,NA,NA,"raceNative Am/AK/pac isl"
"raceNHW13",27.3654745641716,3.66128222688909,204.537413866241,"rsnHigh",3.309282166458,1.02627842197529,3.22454618122884,0.00338984103294738,"rsnHigh",NA,NA,NA,NA,"raceNHW"
"age22-2913",0.766807299595974,0.417986969798019,1.40672670968141,"rsnHigh",-0.265519748299394,0.309590010919652,-0.857649597642554,0.398923054285729,"rsnHigh",NA,NA,NA,NA,"age22-29"
"age30-4913",0.436726186952001,0.229238871069408,0.832013181184644,"rsnHigh",-0.828448854746918,0.328853930130637,-2.51920010327326,0.01824586326261,"rsnHigh",NA,NA,NA,NA,"age30-49"
"age50+13",0.179179955580725,0.0583500173083151,0.550221884464388,"rsnHigh",-1.71936463971582,0.572424285728832,-3.0036542518923,0.00583346026309412,"rsnHigh",NA,NA,NA,NA,"age50+"
"hasInsuranceinsured13",0.798958560787987,0.356339218900262,1.79136830300759,"rsnHigh",-0.224446198405661,0.411959580736598,-0.544825776364621,0.59051648205161,"rsnHigh",NA,NA,NA,NA,"hasInsuranceinsured"
"marStatmarried13",1.06464628049409,0.546010631013406,2.07591507964992,"rsnHigh",0.0626426130022086,0.340699855189009,0.183864513142973,0.855546211683654,"rsnHigh",NA,NA,NA,NA,"marStatmarried"
"metro13",1.22586020492841,0.652604000986405,2.3026724319124,"rsnHigh",0.203642805668763,0.321652629662007,0.63311407055105,0.532188923500235,"rsnHigh",NA,NA,NA,NA,"metro"
"incomeF20k-49k13",1.27692422677326,0.621833623061368,2.62214106868834,"rsnHigh",0.244454238385635,0.367117433343086,0.6658747751627,0.511356202356924,"rsnHigh",NA,NA,NA,NA,"incomeF20k-49k"
"incomeF50k-74k13",1.84248638936529,0.83160078526291,4.08219443169847,"rsnHigh",0.611115958006735,0.405884364713238,1.50564054971296,0.144212886115754,"rsnHigh",NA,NA,NA,NA,"incomeF50k-74k"
"incomeF75k+13",1.08531390328242,0.532998560260958,2.20996144545195,"rsnHigh",0.0818692569308678,0.362815755064314,0.225649674216477,0.823238254743125,"rsnHigh",NA,NA,NA,NA,"incomeF75k+"
"healthFair/Poor13",0.823939051822039,0.331877898777951,2.04555821167113,"rsnHigh",-0.193658718043692,0.463952114225344,-0.417411004510761,0.679804588255399,"rsnHigh",NA,NA,NA,NA,"healthFair/Poor"
"healthGood13",0.797263657580557,0.36682833674479,1.73277055240405,"rsnHigh",-0.226569842375664,0.39607434187183,-0.572038676640614,0.572209015063418,"rsnHigh",NA,NA,NA,NA,"healthGood"
"healthVery Good13",1.03267306474388,0.518546728926184,2.05654302526577,"rsnHigh",0.0321506489922189,0.351473693653956,0.0914738416351377,0.927817225273198,"rsnHigh",NA,NA,NA,NA,"healthVery Good"
"(Intercept)14",0.00403300346082198,0.000314161672255713,0.0517730784860446,"rsnRelax",-5.51324390496532,1.30224786778392,-4.23363634631816,0.000253633855962774,"rsnRelax",NA,NA,NA,NA,"(Intercept)"
"sexMen14",0.82365265054984,0.454592117994645,1.49233491277948,"rsnRelax",-0.194006378540733,0.303244514793434,-0.639768797377548,0.527920583317921,"rsnRelax",0.409304114097915,0.527920583317921,1,26,"sexMen"
"employmentemployed part time14",0.862255395060008,0.447511536166172,1.66137474953052,"rsnRelax",-0.148203770229112,0.334623083587945,-0.442897628699192,0.661502909791023,"rsnRelax",NA,NA,NA,NA,"employmentemployed part time"
"employmentother14",1.22003252235958,0.453590522081466,3.28154862845161,"rsnRelax",0.198877516061645,0.504824550621965,0.39395373267132,0.696827702785533,"rsnRelax",NA,NA,NA,NA,"employmentother"
"employmentunemployed14",0.995721620731658,0.394270198907928,2.51467533873645,"rsnRelax",-0.0042875577215481,0.472677697285445,-0.00907078490517164,0.992831903145332,"rsnRelax",NA,NA,NA,NA,"employmentunemployed"
"edFhigh school grad14",0.420844828072342,0.171313495706687,1.03383781052765,"rsnRelax",-0.865491092642451,0.458564038502022,-1.88739416956839,0.0703187727758173,"rsnRelax",NA,NA,NA,NA,"edFhigh school grad"
"edFless than high school14",0.68826851310825,0.255109767444743,1.85690085832895,"rsnRelax",-0.373576236507893,0.506379268802063,-0.7377399896162,0.467279099611892,"rsnRelax",NA,NA,NA,NA,"edFless than high school"
"edFsome col/assoc dg14",1.18684852846229,0.582806265793256,2.41694283707784,"rsnRelax",0.171301498775737,0.362864806657144,0.47208077397705,0.640807315970265,"rsnRelax",NA,NA,NA,NA,"edFsome col/assoc dg"
"raceBlack14",1.90715737557575,0.209425389468197,17.3677569107031,"rsnRelax",0.645613848423411,1.12706233639456,0.572828873413261,0.57168169954395,"rsnRelax",NA,NA,NA,NA,"raceBlack"
"racehispanic14",1.2265751845917,0.13258522148871,11.3473180989803,"rsnRelax",0.20422588295316,1.13510021600551,0.179918812518461,0.858611231111313,"rsnRelax",NA,NA,NA,NA,"racehispanic"
"racemore than one14",0.745059547570284,0.0746476120650248,7.43645662693246,"rsnRelax",-0.294291134172237,1.17384075824664,-0.25070788529427,0.804010623541082,"rsnRelax",NA,NA,NA,NA,"racemore than one"
"raceNative Am/AK/pac isl14",1.1095962556709,0.0930461650185124,13.2321826520624,"rsnRelax",0.103996215527305,1.26464350672958,0.0822336215493985,0.935090752759691,"rsnRelax",NA,NA,NA,NA,"raceNative Am/AK/pac isl"
"raceNHW14",1.89596713732899,0.254943293205098,14.0999645083411,"rsnRelax",0.639729071050228,1.02371432588474,0.624909757414348,0.537476524757644,"rsnRelax",NA,NA,NA,NA,"raceNHW"
"age22-2914",1.19310138313695,0.650030638364298,2.18988279387152,"rsnRelax",0.176556121178929,0.30984850090482,0.56981434689324,0.573694670883632,"rsnRelax",NA,NA,NA,NA,"age22-29"
"age30-4914",0.592539210073114,0.258489844733937,1.35828436832967,"rsnRelax",-0.523338230823885,0.423253002038238,-1.23646667195193,0.227338711679502,"rsnRelax",NA,NA,NA,NA,"age30-49"
"age50+14",0.246954567470109,0.0659679942182858,0.924487080697742,"rsnRelax",-1.39855089664069,0.673499464496998,-2.07654344266658,0.0478666712008223,"rsnRelax",NA,NA,NA,NA,"age50+"
"hasInsuranceinsured14",1.91375834134469,0.839464234553438,4.36286721734448,"rsnRelax",0.649069026618894,0.420446722369762,1.54376046258739,0.134731809492991,"rsnRelax",NA,NA,NA,NA,"hasInsuranceinsured"
"marStatmarried14",1.11885063211175,0.550480456992999,2.27406208717195,"rsnRelax",0.112301937052578,0.361876935782282,0.310331844746643,0.758782644052652,"rsnRelax",NA,NA,NA,NA,"marStatmarried"
"metro14",2.84883216803806,1.08728262687248,7.46433771777746,"rsnRelax",1.04690914470301,0.491451665252582,2.130238269037,0.0427790150155119,"rsnRelax",NA,NA,NA,NA,"metro"
"incomeF20k-49k14",1.66093776184939,0.74878975265809,3.68423077231524,"rsnRelax",0.507382359639778,0.406476550005436,1.24824509466288,0.223065573947402,"rsnRelax",NA,NA,NA,NA,"incomeF20k-49k"
"incomeF50k-74k14",2.17443579021577,0.833433681420764,5.67312206258703,"rsnRelax",0.776769224091536,0.48927958778551,1.58757741684506,0.124470224402085,"rsnRelax",NA,NA,NA,NA,"incomeF50k-74k"
"incomeF75k+14",2.84641883044079,1.05473895322857,7.68161651135309,"rsnRelax",1.04606165343621,0.506523774240142,2.06517779941416,0.0490102419925566,"rsnRelax",NA,NA,NA,NA,"incomeF75k+"
"healthFair/Poor14",0.660731367215226,0.206161346652995,2.11759355819942,"rsnRelax",-0.414407925342606,0.594239620945417,-0.697375117268849,0.491757520631311,"rsnRelax",NA,NA,NA,NA,"healthFair/Poor"
"healthGood14",1.02847547269336,0.338309933924579,3.126605789139,"rsnRelax",0.0280775821778572,0.567291251435374,0.0494941215941804,0.960903785794296,"rsnRelax",NA,NA,NA,NA,"healthGood"
"healthVery Good14",1.29761467477718,0.440639103050499,3.82127648803816,"rsnRelax",0.260527713483669,0.551059519974712,0.472775996131279,0.640317791112247,"rsnRelax",NA,NA,NA,NA,"healthVery Good"
"(Intercept)15",6.508540149102e-10,2.5837660916347e-11,1.63950966806254e-08,"rsnExp",-21.152735746317,1.64617933903764,-12.8495937500242,9.06838420240269e-13,"rsnExp",NA,NA,NA,NA,"(Intercept)"
"sexMen15",2.8633106817024,0.794231530954132,10.3226171971565,"rsnExp",1.05197853636629,0.654276714279288,1.60784957405229,0.11994560595388,"rsnExp",2.58518025278013,0.11994560595388,1,26,"sexMen"
"employmentemployed part time15",2.22805442397369,0.601812299672879,8.24879537837144,"rsnExp",0.801128749043936,0.667837999179244,1.19958545340113,0.241118200968965,"rsnExp",NA,NA,NA,NA,"employmentemployed part time"
"employmentother15",0.139407348725286,0.0167532870670017,1.16003556799864,"rsnExp",-1.97035506522105,1.08104319704337,-1.82264230570057,0.079878508633005,"rsnExp",NA,NA,NA,NA,"employmentother"
"employmentunemployed15",1.33081690588077,0.21642910391347,8.18315838745123,"rsnExp",0.285792968628813,0.926693160040788,0.308400861204408,0.76023476020254,"rsnExp",NA,NA,NA,NA,"employmentunemployed"
"edFhigh school grad15",0.284680345774927,0.0288148861895401,2.81253581004776,"rsnExp",-1.25638832194267,1.1686310768568,-1.07509405390956,0.292208660181913,"rsnExp",NA,NA,NA,NA,"edFhigh school grad"
"edFless than high school15",1.19550847902683,0.177146366777676,8.06813342787204,"rsnExp",0.178571600343481,0.974176348435075,0.183305210222297,0.855980538954221,"rsnExp",NA,NA,NA,NA,"edFless than high school"
"edFsome col/assoc dg15",0.581463917226425,0.145051079807212,2.33090499902289,"rsnExp",-0.542206360150006,0.708412488629987,-0.765382272125933,0.450936327727495,"rsnExp",NA,NA,NA,NA,"edFsome col/assoc dg"
"raceBlack15",0.789092209521428,0.168822038386345,3.68830113105525,"rsnExp",-0.236872096116443,0.786768564233083,-0.301069598970745,0.765756039220442,"rsnExp",NA,NA,NA,NA,"raceBlack"
"racehispanic15",45888844.0484728,7888713.51323156,266936554.936755,"rsnExp",17.6417325964367,0.898378227161533,19.6373109488378,4.0695989876323e-17,"rsnExp",NA,NA,NA,NA,"racehispanic"
"racemore than one15",55600903.4816855,5536665.29740748,558361450.786501,"rsnExp",17.8337100087594,1.1769640061457,15.1522985542785,2.03408537369162e-14,"rsnExp",NA,NA,NA,NA,"racemore than one"
"raceNative Am/AK/pac isl15",3.87073554725279,0.370023343579469,40.4909418195898,"rsnExp",1.35344455287145,1.19779432477738,1.12994737483249,0.268815291131585,"rsnExp",NA,NA,NA,NA,"raceNative Am/AK/pac isl"
"raceNHW15",40235039.976026,9214129.71723775,175693037.926724,"rsnExp",17.5102488151253,0.752054692890722,23.283211953402,6.12015230818384e-19,"rsnExp",NA,NA,NA,NA,"raceNHW"
"age22-2915",0.661047932193118,0.184835762929946,2.36417650853864,"rsnExp",-0.413928927095188,0.650194952104316,-0.636622794064354,0.529936125180249,"rsnExp",NA,NA,NA,NA,"age22-29"
"age30-4915",6.97325711018934e-09,1.66881200411648e-09,2.91382819663683e-08,"rsnExp",-18.7811834171387,0.729590151954884,-25.7421010505911,4.99636390801214e-20,"rsnExp",NA,NA,NA,NA,"age30-49"
